"0","fe_vector <- c(""Fixed Effects"", ""Yes"", ""Yes"")"
"0","covariate_vector <- c(""Covariates"", ""No"", ""Yes"")"
"0",""
"0",""
"0","stargazer(mod1_heroin, mod2_heroin, type = ""latex"","
"0","          se = list(robust_se1_heroin, robust_se2_heroin), omit = c(""factor""),"
"0","          add.lines = list(fe_vector, covariate_vector),"
"0","          dep.var.labels = ""Heroin and Synthetic Opioid Overdose Death Rate per 100,000"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.3"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Social Policy Institute"
"1",""
"1",". E-mail: "
"1",""
"1","marek.hlavac at gmail.com"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Fri, Jun 02, 2023 - 11:10:47 AM"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1",""
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","3"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","Heroin and Synthetic Opioid Overdose Death Rate per 100,000"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","PDMP"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$1.196"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.109"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.447"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.402"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","avg\_age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","1.927"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.393"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","bachelors\_pct"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","1.582"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.259"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","median\_income"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.020"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.045"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","unemp\_rate"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.001"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.143"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","white\_pct"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.178"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.095"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","personal\_health\_care"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","2.950"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.540"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$1.133"
"1"," & "
"1",""
"1","$-$112.622"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.694"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","16.073"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Fixed Effects"
"1"," & "
"1",""
"1","Yes"
"1"," & "
"1",""
"1","Yes"
"1"," \\ 
"
"1","Covariates"
"1"," & "
"1",""
"1","No"
"1"," & "
"1",""
"1","Yes"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","1,071"
"1"," & "
"1",""
"1","1,071"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
