"0","average_rate <- df %>%"
"0","  group_by(PDMP, year) %>%"
"0","  summarize(Average_Rate = mean(total),"
"0","            count = sum(PDMP ==1))"
"2","`summarise()` has grouped output by 'PDMP'. You can override using the `.groups` argument."
"0","figure2 <- ggplot(average_rate, aes(x = year, y = Average_Rate, color = factor(PDMP))) + "
"0","  geom_line(size = 1) + "
"0","  labs(x = ""Year"", y = ""Overdose Rate per 100,000"","
"0","       title = ""Average Total Opioid Overdose Rate by PDMP Status"") + "
"0","  scale_color_manual(values = c(""blue"", ""red"")) +"
"0","  theme_minimal() + "
"0","  theme(panel.grid.minor.x = element_blank(),"
"0","        plot.title = element_text(hjust = 0.4, size = 16),"
"0","        legend.position = ""none"") + "
"0","  scale_y_continuous(limits = c(0, 40))"
"0",""
"0","ggsave(filename = here(""figure2.jpeg""), plot = figure2, device = ""jpeg"", width = 7, height = 5)"
